indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
ROFST.H.2.GPIA,HTI,2006,.8762941956520081,,
ROFST.H.2.URB.Q5.M,HTI,2006,2.97999996691942,,
LR.AG15T99.M,HTI,2006,53.35504913330078,,UIS_EST
ROFST.H.3.Q1,HTI,2006,33.1999987363815,,
CR.3.M,HTI,2006,12.0800003409386,,
ROFST.H.1.URB.Q4.M,HTI,2006,33.7599992752075,,
ROFST.H.2.RUR.Q4.F,HTI,2006,12.5400006771088,,
CR.2.LPIA,HTI,2006,.2885092496871948,,
CR.1.RUR.Q5.M,HTI,2006,49.770000576973,,
ROFST.H.1.LPIA,HTI,2006,1.399242162704468,,
CR.2.RUR.Q1,HTI,2006,1.76999997347593,,
CR.2.URB.Q5.M,HTI,2006,49.3499994277954,,
ROFST.H.2.RUR.Q2,HTI,2006,21.5299993753433,,
CR.3.Q4,HTI,2006,7.06000030040741,,
ROFST.H.1.Q1.F,HTI,2006,68.70999932289121,,
ROFST.H.1.Q2,HTI,2006,59.469997882843,,
ROFST.H.3.RUR.Q3,HTI,2006,23.0100005865097,,
CR.3.RUR.Q2,HTI,2006,.3000000026077,,
ROFST.H.2.Q3.M,HTI,2006,14.7400006651878,,
ROFST.H.2.URB.Q4,HTI,2006,10.2099999785423,,
ROFST.H.2.URB.Q5.F,HTI,2006,8.879999816417691,,
ROFST.H.3.RUR.Q5,HTI,2006,16.3000002503395,,
CR.3.RUR.M,HTI,2006,6.12999983131886,,
ROFST.H.2.URB.Q3.F,HTI,2006,17.1000003814697,,
CR.2.Q4.M,HTI,2006,31.1800003051758,,
CR.3.Q2.M,HTI,2006,.63999998383224,,
LR.AG65T99.GPIA,HTI,2006,.4075100123882294,,UIS_EST
CR.2.URB.Q2.M,HTI,2006,8.63000005483627,,
ROFST.H.2.RUR.Q3,HTI,2006,10.1300001144409,,
CR.1.RUR.Q1,HTI,2006,6.3900001347065,,
ROFST.H.3.Q4.F,HTI,2006,22.1499994397163,,
ROFST.H.3.Q4,HTI,2006,16.2200003862381,,
ROFST.H.2.RUR.Q5,HTI,2006,8.500000089406971,,
ROFST.H.1.URB.Q1.F,HTI,2006,62.610000371933,,
ROFST.H.2.Q1.F,HTI,2006,32.5599998235703,,
ROFST.H.1.RUR.Q2,HTI,2006,59.7199976444244,,
CR.3.RUR.Q5,HTI,2006,24.3599995970726,,
CR.3.URB.Q4.F,HTI,2006,6.260000169277189,,
ROFST.H.1.URB.Q1.M,HTI,2006,80.98000288009641,,
ROFST.H.3.URB.M,HTI,2006,11.2300001084805,,
CR.2,HTI,2006,22.3100006580353,,
ROFST.H.1.RUR.Q3.M,HTI,2006,49.66000020504,,
LR.AG15T24.M,HTI,2006,74.36740875244141,,UIS_EST
CR.1.Q3.F,HTI,2006,30.4100006818771,,
ROFST.H.3.URB.Q4,HTI,2006,18.4400007128716,,
ROFST.H.1,HTI,2006,50.3199994564056,,
ROFST.H.3.F,HTI,2006,23.2400000095367,,
CR.1.Q5.F,HTI,2006,60.290002822876,,
LR.AG65T99.F,HTI,2006,5.167300224304199,,UIS_EST
CR.1.URB.Q3.F,HTI,2006,35.3300005197525,,
CR.1.Q1,HTI,2006,6.279999762773509,,
ROFST.H.2.Q3.F,HTI,2006,9.619999676942829,,
CR.1.RUR.Q2.M,HTI,2006,12.2000001370907,,
CR.3.RUR.Q1.F,HTI,2006,0,NIL,
ROFST.H.1.URB.F,HTI,2006,35.2800011634827,,
CR.1.GPIA,HTI,2006,1.141489744186401,,
ROFST.H.1.RUR.Q2.M,HTI,2006,63.2799983024597,,
ROFST.H.1.RUR.F,HTI,2006,55.6599974632263,,
ROFST.H.3.RUR.Q5.F,HTI,2006,18.9500004053116,,
CR.3.URB.Q5.M,HTI,2006,28.8199990987778,,
CR.3.Q2.F,HTI,2006,0,NIL,
CR.3.URB.Q5.F,HTI,2006,24.6800005435944,,
CR.2.RUR.M,HTI,2006,9.539999812841419,,
CR.3.RUR.Q3,HTI,2006,3.70999984443188,,
CR.2.Q1.M,HTI,2006,2.47000008821487,,
ROFST.H.3.Q5,HTI,2006,10.3100001811981,,
ROFST.H.2.RUR.Q4.M,HTI,2006,6.6200003027916,,
ROFST.H.2.Q1.M,HTI,2006,37.049999833107,,
ROFST.H.3.Q1.M,HTI,2006,29.7600001096725,,
CR.2.URB.Q4.M,HTI,2006,33.19000005722049,,
CR.1.RUR.Q3.F,HTI,2006,28.2200008630753,,
CR.2.URB.Q4.F,HTI,2006,27.8699994087219,,
ROFST.H.2.Q4.M,HTI,2006,8.179999887943271,,
ROFST.H.1.RUR.Q5.M,HTI,2006,19.5299997925758,,
YEARS.FC.COMP.02,HTI,2006,0,NIL,
ROFST.H.3.RUR.Q1.M,HTI,2006,29.9400001764297,,
CR.3.RUR.F,HTI,2006,3.03000006824732,,
ROFST.H.2.F,HTI,2006,16.0799995064735,,
ROFST.H.1.URB.Q2.M,HTI,2006,56.33000135421749,,
CR.1.RUR.F,HTI,2006,20.7000002264977,,
CR.3.RUR.Q1.M,HTI,2006,0,NIL,
CR.2.RUR.F,HTI,2006,11.4200003445148,,
ROFST.H.2.RUR.M,HTI,2006,23.0900004506111,,
LR.AG15T24,HTI,2006,72.34671783447266,,UIS_EST
CR.1.URB.Q2,HTI,2006,10.980000346899,,
ROFST.H.1.GPIA,HTI,2006,.9294071793556213,,
CR.1.Q2,HTI,2006,11.6800002753735,,
CR.1.M,HTI,2006,28.7000000476837,,
CR.1.RUR.Q5,HTI,2006,55.5199980735779,,
YEARS.FC.COMP.1T3,HTI,2006,6,,
ROFST.H.2.URB.Q2,HTI,2006,19.2200005054474,,
ROFST.H.2.RUR,HTI,2006,21.4699998497963,,
LR.AG25T64.GPIA,HTI,2006,.7749099731445313,,UIS_EST
ROFST.H.3.RUR.M,HTI,2006,22.2800001502037,,
ROFST.H.3.RUR.Q4.F,HTI,2006,14.7200003266335,,
ROFST.H.2.Q4,HTI,2006,10.080000013113,,
CR.2.Q2.M,HTI,2006,5.420000106096269,,
CR.2.Q3.M,HTI,2006,10.3100001811981,,
CR.3.URB.Q2,HTI,2006,0,NIL,
CR.3.Q5.M,HTI,2006,29.3500006198883,,
CR.3.RUR.Q2.M,HTI,2006,.65999999642372,,
CR.2.RUR.Q4.F,HTI,2006,29.7199994325638,,
LR.AG25T64.M,HTI,2006,46.5389404296875,,UIS_EST
ROFST.H.2.RUR.Q5.M,HTI,2006,1.3399999588728,,
ROFST.H.3.URB.Q2.M,HTI,2006,26.1900007724762,,
ROFST.H.2.Q2.F,HTI,2006,21.6299995779991,,
LR.AG15T24.F,HTI,2006,70.48078155517578,,UIS_EST
ROFST.H.3.Q1.F,HTI,2006,37.3800009489059,,
ROFST.H.2.RUR.Q2.M,HTI,2006,21.1500003933907,,
CR.1.URB.Q5,HTI,2006,61.8600010871887,,
CR.1.Q3.M,HTI,2006,22.1900001168251,,
ROFST.H.3.URB.F,HTI,2006,17.6400005817413,,
CR.3.GPIA,HTI,2006,.7334436774253845,,
CR.2.Q2.F,HTI,2006,6.889999657869341,,
CR.1.URB.Q3.M,HTI,2006,32.379999756813,,
ROFST.H.3.Q3,HTI,2006,22.6799994707108,,
CR.2.Q5,HTI,2006,46.1699992418289,,
CR.1.RUR.Q3.M,HTI,2006,18.529999256134,,
CR.3.URB.Q3.F,HTI,2006,1.48999998345971,,
CR.2.URB.Q2.F,HTI,2006,3.75999994575977,,
ROFST.H.1.RUR.Q2.F,HTI,2006,55.69000244140619,,
ROFST.H.3.URB.Q3,HTI,2006,21.7999994754791,,
ROFST.H.2.Q4.F,HTI,2006,11.6400003433228,,
CR.2.M,HTI,2006,21.0800006985664,,
CR.2.RUR.Q2.M,HTI,2006,5.13999983668327,,
LR.AG65T99,HTI,2006,8.534270286560059,,UIS_EST
ROFST.H.2.URB.Q2.M,HTI,2006,20.9000006318092,,
CR.2.RUR.Q4,HTI,2006,28.1399995088577,,
ROFST.H.1.RUR.Q5,HTI,2006,27.140000462532,,
ROFST.H.2.URB.Q5,HTI,2006,6.63999989628792,,
CR.3.Q1.M,HTI,2006,0,NIL,
CR.3.Q3,HTI,2006,3.09999994933605,,
CR.1.URB.Q4,HTI,2006,46.2000012397766,,
ROFST.H.3.Q2.M,HTI,2006,23.1900006532669,,
CR.2.Q4,HTI,2006,29.6000003814697,,
ROFST.H.3.Q5.M,HTI,2006,8.640000224113461,,
ROFST.H.1.Q3,HTI,2006,47.7800011634827,,
CR.1.Q4.M,HTI,2006,45.5399990081787,,
CR.1.Q4.F,HTI,2006,42.5999999046326,,
CR.3.Q5.F,HTI,2006,23.4599992632866,,
CR.2.RUR.Q5.M,HTI,2006,39.0199989080429,,
CR.1.URB.F,HTI,2006,48.2699990272522,,
CR.1.Q1.M,HTI,2006,5.40000014007092,,
ROFST.H.1.Q2.F,HTI,2006,55.6500017642975,,
ROFST.H.1.RUR,HTI,2006,58.0600023269653,,
CR.1.RUR.Q4.M,HTI,2006,36.1299991607666,,
ROFST.H.3.Q5.F,HTI,2006,11.429999768734,,
ROFST.H.1.RUR.Q5.F,HTI,2006,33.0799996852875,,
CR.2.F,HTI,2006,23.3999997377396,,
ROFST.H.3.RUR.Q1,HTI,2006,33.4699988365173,,
CR.1.Q5,HTI,2006,60.86999773979191,,
CR.2.RUR.Q3.F,HTI,2006,11.0399998724461,,
ROFST.H.1.Q4.M,HTI,2006,35.7600003480911,,
CR.1.F,HTI,2006,33.4300011396408,,
ROFST.H.3.URB.Q2.F,HTI,2006,22.7400004863739,,
CR.2.RUR.Q5,HTI,2006,35.55999994277951,,
ROFST.H.2.Q2.M,HTI,2006,21.1300000548363,,
CR.3.RUR.Q2.F,HTI,2006,0,NIL,
ROFST.H.1.RUR.Q4.M,HTI,2006,40.2300000190735,,
ROFST.H.3.RUR.Q1.F,HTI,2006,37.7000004053116,,
ROFST.H.3.RUR.Q3.M,HTI,2006,21.2500005960464,,
CR.3.URB.Q4,HTI,2006,6.62999972701073,,
CR.2.Q3.F,HTI,2006,11.9599997997284,,
ROFST.H.3,HTI,2006,20.7300007343292,,
ROFST.H.1.Q1.M,HTI,2006,72.0600008964539,,
CR.3.RUR.Q5.M,HTI,2006,32.1700006723404,,
CR.1.RUR.Q4,HTI,2006,37.7099990844727,,
CR.3.Q2,HTI,2006,.27999999001622,,
ROFST.H.1.RUR.Q3.F,HTI,2006,46.0900008678436,,
ROFST.H.3.Q2.F,HTI,2006,29.449999332428,,
ROFST.H.2.Q1,HTI,2006,35.1999998092651,,
ROFST.H.1.Q3.F,HTI,2006,46.2099999189377,,
ROFST.H.1.RUR.Q1,HTI,2006,70.45000195503231,,
CR.1.RUR.M,HTI,2006,15.8500000834465,,
LR.AG15T99,HTI,2006,48.68502044677734,,UIS_EST
ROFST.H.1.URB.Q5,HTI,2006,25.3899991512299,,
CR.1.Q1.F,HTI,2006,7.42999985814095,,
LR.AG25T64,HTI,2006,40.89802932739258,,UIS_EST
ROFST.H.3.Q4.M,HTI,2006,9.340000152587891,,
LR.AG25T64.F,HTI,2006,36.06354141235352,,UIS_EST
CR.1.Q5.M,HTI,2006,61.6299986839294,,
ROFST.H.2.RUR.Q3.M,HTI,2006,13.6399999260902,,
ROFST.H.1.URB.Q3.M,HTI,2006,48.2800006866455,,
ROFST.H.2.Q5.M,HTI,2006,2.66999993473291,,
ROFST.H.3.WPIA,HTI,2006,1.689457774162292,,
ROFST.H.3.URB.Q4.F,HTI,2006,24.269999563694,,
CR.2.URB,HTI,2006,36.2899988889694,,
CR.3.URB.M,HTI,2006,18.129999935627,,
CR.3.URB.Q3,HTI,2006,1.79999992251396,,
ROFST.H.1.WPIA,HTI,2006,1.635963678359985,,
ROFST.H.3.Q2,HTI,2006,26.0300010442734,,
CR.1.Q3,HTI,2006,26.3399988412857,,
ROFST.H.2.Q2,HTI,2006,21.3899999856949,,
ROFST.H.2.URB,HTI,2006,10.080000013113,,
CR.1.URB.M,HTI,2006,51.0800004005432,,
ROFST.H.1.M,HTI,2006,52.13000178337101,,
ROFST.H.2.WPIA,HTI,2006,1.803125023841858,,
CR.2.RUR.Q2.F,HTI,2006,7.14000016450882,,
ROFST.H.2.RUR.Q5.F,HTI,2006,15.0099992752075,,
CR.2.Q5.M,HTI,2006,47.859999537468,,
CR.3.F,HTI,2006,8.86000022292137,,
CR.3.Q1,HTI,2006,0,NIL,
ROFST.H.2.URB.Q1,HTI,2006,17.4099996685982,,
CR.3.Q4.M,HTI,2006,8.039999753236771,,
ROFST.H.3.RUR.Q2.F,HTI,2006,30.0300002098083,,
ROFST.H.3.RUR.Q4.M,HTI,2006,6.32999986410141,,
ROFST.H.1.RUR.M,HTI,2006,60.2500021457672,,
ROFST.H.2.RUR.Q1.F,HTI,2006,32.9899996519089,,
CR.2.URB.Q3.F,HTI,2006,14.2299994826317,,
CR.1.Q4,HTI,2006,44.0100014209747,,
ROFST.H.3.RUR.Q4,HTI,2006,10.0900001823902,,
CR.1.RUR.Q2.F,HTI,2006,11.1299999058247,,
LR.AG15T99.F,HTI,2006,44.59944915771484,,UIS_EST
ROFST.H.2.URB.Q3,HTI,2006,17.6499992609024,,
CR.2.WPIA,HTI,2006,.0394195392727852,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2006,967951,,
CR.3,HTI,2006,10.3399999439716,,
CR.2.Q1.F,HTI,2006,1.15000000223517,,
ROFST.H.2.URB.Q4.F,HTI,2006,11.3600000739098,,
CR.1.RUR.Q4.F,HTI,2006,39.8299992084503,,
ROFST.H.2.RUR.F,HTI,2006,19.6999996900558,,
CR.3.Q3.F,HTI,2006,2.00999993830919,,
CR.2.URB.Q2,HTI,2006,6.40999972820282,,
ROFST.H.3.GPIA,HTI,2006,1.222461223602295,,
ROFST.H.2.Q5.F,HTI,2006,9.70999971032143,,
CR.3.Q3.M,HTI,2006,4.16000001132488,,
CR.2.RUR.Q3,HTI,2006,9.43000018596649,,
LR.AG65T99.M,HTI,2006,12.68021965026855,,UIS_EST
ROFST.H.1.URB.Q4.F,HTI,2006,36.5599989891052,,
CR.2.RUR.Q3.M,HTI,2006,7.98000022768974,,
CR.1.Q2.F,HTI,2006,11.3300003111362,,
CR.1.URB.Q5.F,HTI,2006,60.3399991989136,,
CR.3.RUR.Q3.M,HTI,2006,4.85000014305115,,
ROFST.H.1.URB.Q3.F,HTI,2006,46.4700013399124,,
ROFST.H.1.URB,HTI,2006,34.8800003528595,,
CR.2.F,HTI,2007,27.84336853027344,,
CR.3.GPIA,HTI,2007,.7401577234268188,,
CR.2.M,HTI,2007,24.34336853027344,,
CR.3.F,HTI,2007,9.371526718139648,,
CR.3.M,HTI,2007,12.66152667999268,,
YEARS.FC.FREE.02,HTI,2007,0,NIL,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2007,871170,,
YEARS.FC.COMP.1T3,HTI,2007,6,,
CR.2,HTI,2007,26.09000015258789,,
YEARS.FC.COMP.02,HTI,2007,0,NIL,
CR.3,HTI,2007,11.02000045776367,,
CR.2.GPIA,HTI,2007,1.12570321559906,,
YEARS.FC.FREE.1T3,HTI,2007,6,,
CR.3,HTI,2008,11.46000003814697,,
YEARS.FC.FREE.1T3,HTI,2008,6,,
CR.3.F,HTI,2008,9.93738842010498,,
CR.2.F,HTI,2008,28.71870994567871,,
YEARS.FC.COMP.02,HTI,2008,0,NIL,
CR.3.GPIA,HTI,2008,.7657464146614075,,
YEARS.FC.COMP.1T3,HTI,2008,6,,
YEARS.FC.FREE.02,HTI,2008,0,NIL,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2008,1489082,,
CR.2,HTI,2008,26.70000076293945,,
CR.2.GPIA,HTI,2008,1.140326619148254,,
CR.3.M,HTI,2008,12.97738838195801,,
CR.2.M,HTI,2008,24.68871116638184,,
CR.3.GPIA,HTI,2009,.7867892384529114,,
CR.2.F,HTI,2009,29.68390274047852,,
CR.3,HTI,2009,11.85999965667725,,
YEARS.FC.FREE.1T3,HTI,2009,6,,
CR.3.M,HTI,2009,13.27324962615967,,
CR.3.F,HTI,2009,10.44324970245361,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2009,1942630,,
YEARS.FC.COMP.02,HTI,2009,0,NIL,
YEARS.FC.FREE.02,HTI,2009,0,NIL,
CR.2.M,HTI,2009,25.10390281677246,,
YEARS.FC.COMP.1T3,HTI,2009,6,,
CR.2.GPIA,HTI,2009,1.154292345046997,,
CR.2,HTI,2009,27.38999938964844,,
CR.2.M,HTI,2010,25.35069274902344,,
CR.3,HTI,2010,12.25,,
CR.2.F,HTI,2010,30.52069282531738,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2010,24146004,,
CR.3.F,HTI,2010,11.0132360458374,,
CR.2,HTI,2010,27.93000030517578,,
YEARS.FC.COMP.02,HTI,2010,0,NIL,
YEARS.FC.FREE.02,HTI,2010,0,NIL,
CR.3.M,HTI,2010,13.48323535919189,,
CR.2.GPIA,HTI,2010,1.169393301010132,,
YEARS.FC.FREE.1T3,HTI,2010,6,,
YEARS.FC.COMP.1T3,HTI,2010,6,,
CR.3.GPIA,HTI,2010,.8168095946311951,,
CR.3.F,HTI,2011,11.56807899475098,,
ODAFLOW.VOLUMESCHOLARSHIP,HTI,2011,351896,,
YEARS.FC.COMP.1T3,HTI,2011,6,,
YEARS.FC.COMP.02,HTI,2011,0,NIL,
CR.2.F,HTI,2011,31.24322509765625,,
CR.3.M,HTI,2011,13.66807842254639,,
CR.3,HTI,2011,12.61999988555908,,
YEARS.FC.FREE.1T3,HTI,2011,6,,
CR.3.GPIA,HTI,2011,.8463574051856995,,
CR.2.GPIA,HTI,2011,1.184680104255676,,
CR.2,HTI,2011,28.35000038146973,,
CR.2.M,HTI,2011,25.47322463989258,,
YEARS.FC.FREE.02,HTI,2011,0,NIL,
ROFST.H.2.URB.Q5.GPIA,HTI,2012,1.269760012626648,,
ROFST.H.2.URB.F,HTI,2012,5.655869960784912,,
CR.3.URB.Q5.GPIA,HTI,2012,.6194400191307068,,
NARA.AGM1.Q5.M,HTI,2012,100,,
EA.2T8.AG25T99.RUR,HTI,2012,12.70471087981567,,UIS_EST
CR.2.RUR.Q5.F,HTI,2012,46.65695953369141,,
ROFST.H.3.Q3.F.LPIA,HTI,2012,.6420300006866455,,
ROFST.H.3.URB.Q4.M,HTI,2012,14.19381999969482,,
CR.1.RUR.Q2.GPIA,HTI,2012,1.368370056152344,,
ROFST.H.2.Q3.M,HTI,2012,4.07981014251709,,
CR.2.F.LPIA,HTI,2012,.4605500102043152,,
ROFST.H.1.RUR.Q4,HTI,2012,3.747309923171997,,
CR.2.RUR.Q3.M,HTI,2012,20.37371063232422,,
ROFST.H.2.Q2.GPIA,HTI,2012,.57014000415802,,
ROFST.H.3.RUR.Q5.F,HTI,2012,9.946269989013672,,
CR.1.RUR.Q5.M,HTI,2012,70.64826202392578,,
NARA.AGM1.RUR.Q2.GPIA,HTI,2012,.9326099753379822,,
CR.1.Q2.LPIA,HTI,2012,.6693500280380249,,
CR.2.URB.Q2,HTI,2012,37.10298919677734,,
NARA.AGM1.Q4,HTI,2012,96.51814270019531,,
ROFST.H.3.URB.Q3.GPIA,HTI,2012,1.497560024261475,,
CR.3.Q2.F,HTI,2012,.6936200261116028,,
NARA.AGM1.RUR.WPIA,HTI,2012,0,NA,
ROFST.H.1.RUR.Q4.GPIA,HTI,2012,.6203100085258484,,
CR.3.RUR.Q1.M,HTI,2012,1.395290017127991,,
CR.2.URB.M,HTI,2012,46.78234100341797,,
YEARS.FC.COMP.02,HTI,2012,0,NIL,
ROFST.H.3.Q5.GPIA,HTI,2012,1.567450046539307,,
ROFST.H.1.M.WPIA,HTI,2012,1.877969980239868,,
ROFST.H.1.Q5.F,HTI,2012,.8460900187492371,,
NARA.AGM1.URB.Q5.GPIA,HTI,2012,.9718599915504456,,
EA.6T8.AG25T99.RUR.M,HTI,2012,1.80312956095166,,UIS_EST
ROFST.H.1.Q2,HTI,2012,7.127610206604004,,
ROFST.H.2.Q1.M.LPIA,HTI,2012,0,NA,
ROFST.H.2.RUR.Q1.GPIA,HTI,2012,.9028400182723999,,
ROFST.H.2.RUR.Q5.F,HTI,2012,1.52853000164032,,
CR.3.URB.WPIA,HTI,2012,0,NA,
CR.3.RUR.Q2.M,HTI,2012,1.52020001411438,,
ROFST.H.3.URB.Q2.GPIA,HTI,2012,0,NA,
ROFST.H.3.URB.M,HTI,2012,12.30337047576904,,
ROFST.H.2.URB,HTI,2012,4.748770236968994,,
CR.1.Q5,HTI,2012,74.92955780029297,,
ROFST.H.2.RUR.Q1.F,HTI,2012,11.35638046264648,,
CR.3.Q1.F.LPIA,HTI,2012,0,NA,
NARA.AGM1.Q1.F,HTI,2012,75.54731750488281,,
CR.2.Q1.M.LPIA,HTI,2012,0,NA,
CR.1.Q1,HTI,2012,15.41670989990234,,
CR.2.Q3.F,HTI,2012,28.15074920654297,,
EA.6T8.AG25T99.URB.F,HTI,2012,6.843711229075425,,UIS_EST
ROFST.H.3,HTI,2012,20.80108070373535,,
ROFST.H.3.RUR.M,HTI,2012,17.77298927307129,,
ROFST.H.2.M.LPIA,HTI,2012,1.570389986038208,,
EA.3T8.AG25T99.URB,HTI,2012,19.10110844434671,,UIS_EST
EA.1T8.AG25T99.GPIA,HTI,2012,.7124753260519255,,UIS_EST
NARA.AGM1.Q3.M.LPIA,HTI,2012,1.023319959640503,,
CR.2.Q2.M.LPIA,HTI,2012,0,NA,
CR.3.Q3.M,HTI,2012,7.078499794006348,,
PRYA.12MO.AG15T24.F,HTI,2012,58.5626242275927,,UIS_EST
EA.5T8.AG25T99.RUR.F,HTI,2012,1.936016707957627,,UIS_EST
NARA.AGM1.RUR.Q5.GPIA,HTI,2012,0,NA,
EA.5T8.AG25T99.RUR,HTI,2012,3.011543820936845,,UIS_EST
NARA.AGM1.URB.Q5,HTI,2012,98.48770141601563,,
NARA.AGM1.RUR.Q3.M,HTI,2012,95.84519958496094,,
ROFST.H.1.RUR.WPIA,HTI,2012,1.895750045776367,,
NARA.AGM1.RUR.Q4.GPIA,HTI,2012,0,NA,
CR.3.RUR.WPIA,HTI,2012,.0546800009906292,,
NARA.AGM1.RUR,HTI,2012,85.54976654052734,,
EA.6T8.AG25T99.F.LPIA,HTI,2012,.1605695077629609,,UIS_EST
ROFST.H.2.Q5,HTI,2012,3.010770082473755,,
NARA.AGM1.URB.F,HTI,2012,96.06596374511719,,
PRYA.12MO.AG15T24,HTI,2012,61.8048530980335,,UIS_EST
NARA.AGM1.URB.GPIA,HTI,2012,1.001760005950928,,
ROFST.H.1.RUR,HTI,2012,7.834360122680664,,
CR.2.URB.Q1.F,HTI,2012,0,NA,
EA.3T8.AG25T99.RUR.M,HTI,2012,6.180447368814187,,UIS_EST
CR.1.RUR.Q5.F,HTI,2012,70.93390655517578,,
ROFST.H.2.Q4.F.LPIA,HTI,2012,1.476220011711121,,
ROFST.H.3.WPIA,HTI,2012,1.650210022926331,,
CR.2.RUR.Q5.GPIA,HTI,2012,.9818300008773804,,
CR.2.Q3,HTI,2012,25.41082000732422,,
ROFST.H.2.URB.Q3.GPIA,HTI,2012,1.573760032653809,,
ROFST.H.3.URB.Q4.F,HTI,2012,21.44804954528809,,
ROFST.H.2.URB.Q1,HTI,2012,0,NA,
NARA.AGM1.Q2.F,HTI,2012,85.60160064697266,,
EA.4T8.AG25T99.URB.M,HTI,2012,24.43278196862519,,UIS_EST
CR.1.F.LPIA,HTI,2012,.5891900062561035,,
NARA.AGM1.Q4.M,HTI,2012,95.9453125,,
ROFST.H.1.URB.F.WPIA,HTI,2012,0,NA,
ROFST.H.1.Q4.GPIA,HTI,2012,.8778700232505798,,
CR.3.RUR.Q2,HTI,2012,1.104159951210022,,
NARA.AGM1.F.WPIA,HTI,2012,.7904800176620483,,
CR.3.RUR.Q1,HTI,2012,.9800800085067749,,
NARA.AGM1.Q3.LPIA,HTI,2012,1.001129984855652,,
ROFST.H.1.URB.Q2.M,HTI,2012,23.55215072631836,,
ROFST.H.2.Q1.LPIA,HTI,2012,0,NA,
ROFST.H.2.Q1.F.LPIA,HTI,2012,0,NA,
ROFST.H.1.RUR.M,HTI,2012,8.781370162963867,,
LR.AG15T24.URB,HTI,2012,93.58000159263609,,
ROFST.H.3.M,HTI,2012,15.55311965942383,,
EA.2T8.AG25T99.URB,HTI,2012,40.85992829767866,,UIS_EST
ROFST.H.2.M,HTI,2012,6.746049880981445,,
NARA.AGM1.Q5.F,HTI,2012,95.57171630859375,,
ROFST.H.3.RUR.M.WPIA,HTI,2012,1.730610013008118,,
ROFST.H.2.RUR.Q3.M,HTI,2012,3.830670118331909,,
CR.1.RUR.Q4,HTI,2012,56.79793930053711,,
ROFST.H.2.LPIA,HTI,2012,1.387969970703125,,
ROFST.H.2.RUR.M,HTI,2012,8.537619590759277,,
ROFST.H.3.RUR,HTI,2012,23.54970932006836,,
CR.2.Q5.F.LPIA,HTI,2012,.725570023059845,,
ROFST.H.2.RUR.F.WPIA,HTI,2012,1.865399956703186,,
CR.3.URB,HTI,2012,19.27257919311523,,
OAEPG.H.1.Q5.M,HTI,2012,32.6099991798401,,
CR.3.URB.Q4.GPIA,HTI,2012,.5497099757194519,,
NARA.AGM1.M,HTI,2012,90.03867340087891,,
CR.3.Q2.M,HTI,2012,1.894369959831238,,
CR.1.RUR.Q1,HTI,2012,15.41670989990234,,
EA.3T8.AG25T99.GPIA,HTI,2012,.5924630527048593,,UIS_EST
LR.AG15T24.Q5.F,HTI,2012,95.92000246047971,,
NARA.AGM1.URB.Q3.F,HTI,2012,94.20941162109375,,
NARA.AGM1.URB.Q2,HTI,2012,0,NA,
CR.1.URB.Q3.M,HTI,2012,42.14297103881836,,
ROFST.H.1.Q1.M,HTI,2012,13.19454002380371,,
ROFST.H.2.URB.WPIA,HTI,2012,0,NA,
ROFST.H.3.Q5,HTI,2012,9.7506103515625,,
NARA.AGM1.WPIA,HTI,2012,.7730900049209595,,
ROFST.H.2.URB.M,HTI,2012,3.667870044708252,,
CR.2.RUR.Q5,HTI,2012,46.97491836547852,,
ROFST.H.1.Q2.F,HTI,2012,6.070149898529053,,
CR.1.RUR.Q3.M,HTI,2012,39.79565048217773,,
CR.3.RUR.Q5.GPIA,HTI,2012,1.516720056533813,,
ROFST.H.1.WPIA,HTI,2012,1.90024995803833,,
CR.3.URB.M.WPIA,HTI,2012,0,NA,
ROFST.H.2.Q2,HTI,2012,6.898950099945068,,
PRYA.12MO.AG15T64.M,HTI,2012,27.5493347488557,,UIS_EST
ROFST.H.2.URB.Q5.F,HTI,2012,3.426379919052124,,
ROFST.H.1.Q3.M,HTI,2012,4.114439964294434,,
OAEPG.H.1.URB,HTI,2012,42.2100007534027,,
CR.3.RUR.Q4.GPIA,HTI,2012,.0732899978756905,,
CR.1.Q3.F.LPIA,HTI,2012,1.172039985656738,,
CR.1.URB.Q4,HTI,2012,58.16524124145508,,
NARA.AGM1.Q2,HTI,2012,88.67900085449219,,
ROFST.H.3.Q1.F.LPIA,HTI,2012,0,NA,
ROFST.H.2.Q3.LPIA,HTI,2012,.5072000026702881,,
CR.2.URB.M.WPIA,HTI,2012,0,NA,
ROFST.H.1.RUR.F,HTI,2012,6.824719905853271,,
ROFST.H.1.RUR.Q3,HTI,2012,3.550600051879883,,
CR.3.URB.Q3,HTI,2012,6.76078987121582,,
EA.6T8.AG25T99.URB.GPIA,HTI,2012,.5857153424336724,,UIS_EST
CR.3.Q4.GPIA,HTI,2012,.4259099960327148,,
NARA.AGM1.RUR.Q1,HTI,2012,75.48496246337891,,
ROFST.H.2.URB.Q2,HTI,2012,15.93566989898682,,
ROFST.H.1.RUR.Q1.GPIA,HTI,2012,.8403300046920776,,
